path,size_bytes,sha256
README_QUICKSTART.md,1032,9d0714b8038d5690a267d240a51238a2ef65abe540a98fb052e34143df5be768
week17_true_aware_demo_pack_seed/artifact_manifest.csv,1930,354007defa3be4c396092c19c4360b5ddfb49f103d7a20be28011b753cd1e1b4
week17_true_aware_demo_pack_seed/audio/glass_drop_room_001__mmaudio__true_replacement_v0.flac,138401,9637fc444bb1c2d2ac9b214711f801b0d2ebb044ce52fe1bd080932b8c28c32e
week17_true_aware_demo_pack_seed/audio/glass_drop_room_001__mmaudio__true_replacement_v0.wav,614478,784951f93a2187aac9e2fde711fa395f33e13409cd692f7cfd3bb54b4080db27
week17_true_aware_demo_pack_seed/case_card_glass_drop_room_001.json,1811,171f4d4bd469b870f77b4312b68444f02393c6240ad0df6295d55bdf1900f98a
week17_true_aware_demo_pack_seed/demo_pack_index.json,3991,5c86ead73afa109419569b73afb69c58bfa6299fadde960aa26005ba3f5a0767
week17_true_aware_demo_pack_seed/index.html,1422,6c2ba117bd67a9bbd452ed0f6336603480d89fdd99f3e3e45c7ec67ce3d56014
week17_true_aware_demo_pack_seed/inputs/true_aware_result_card_20260702.json,770,97763b98f674e4396ad84b0325302944b103412598789690899d96605b308d5c
week17_true_aware_demo_pack_seed/inputs/week17_true_aware_platform_bridge_payload_20260702.json,2607,7b42cce2558f824fb6da785540e2f527ff761f578269d4a7674879cdcfb02f1c
week17_true_aware_demo_pack_seed/inputs/week17_true_aware_result_card_api_report.json,2022,a0c9e2b65a6b8a218e9f3e9c93d38427bdf78ad531489e81104162fd9db009a7
week17_true_aware_demo_pack_seed/inputs/week17_true_aware_result_card_cloud_gate.json,3588,9789bc8ad6d8e8455b8ba3a494c6a61209703180c87aa1789db33db9d5fd8ec3
week17_true_aware_demo_pack_seed/reports/week17_true_aware_result_card_dashboard.json,1674,3224dd671bd0f27d1c9567bd7a1fa4c096eb1e6a7bc81f76234ba0bc387670a0
week17_true_aware_demo_pack_seed/reports/week17_true_aware_result_card_metrics.prom,1402,9bc91daa60c37f6c210a15913611a0cf10df1c1364dfb542538fef81123c785c
week17_true_aware_demo_pack_seed/walkthrough.md,1073,2ce32115765ba62c84e410b5f63ab774f042bff550e60845a6678cd78899dd38
